Nova Crystals,,,,,
Current:,0,,After SRB:,0,
Total Needed:,0,,After SRB:,0,
Upgrade,Cost,Have,Want,Don't Want,Description
Core Upgrades,,,,,
Max Health 1/8,1,FALSE,FALSE,FALSE,
Max Health 2/8,6,FALSE,FALSE,FALSE,
Max Health 3/8,13,FALSE,FALSE,FALSE,
Max Health 4/8,19,FALSE,FALSE,FALSE,
Max Health 5/8,25,FALSE,FALSE,FALSE,
Max Health 6/8,31,FALSE,FALSE,FALSE,
Max Health 7/8,37,FALSE,FALSE,FALSE,
Max Health 8/8,43,FALSE,FALSE,FALSE,
Damage 1/8,1,FALSE,FALSE,FALSE,
Damage 2/8,13,FALSE,FALSE,FALSE,
Damage 3/8,25,FALSE,FALSE,FALSE,
Damage 4/8,37,FALSE,FALSE,FALSE,
Damage 5/8,49,FALSE,FALSE,FALSE,
Damage 6/8,61,FALSE,FALSE,FALSE,
Damage 7/8,73,FALSE,FALSE,FALSE,
Damage 8/8,85,FALSE,FALSE,FALSE,
Credits 1,2,FALSE,FALSE,FALSE,
Credits 2,6,FALSE,FALSE,FALSE,
Credits 3,10,FALSE,FALSE,FALSE,
Credits 4,14,FALSE,FALSE,FALSE,
Credits 5,18,FALSE,FALSE,FALSE,
Credits 6,22,FALSE,FALSE,FALSE,
Credits 7,26,FALSE,FALSE,FALSE,
Credits 8,30,FALSE,FALSE,FALSE,
Credits 9,34,FALSE,FALSE,FALSE,
Credits 10,38,FALSE,FALSE,FALSE,
Credits 11,42,FALSE,FALSE,FALSE,
Credits 12,46,FALSE,FALSE,FALSE,
Credits 13,50,FALSE,FALSE,FALSE,
Credits 14,54,FALSE,FALSE,FALSE,
Credits 15,58,FALSE,FALSE,FALSE,
Credits 16,62,FALSE,FALSE,FALSE,
Credits 17,66,FALSE,FALSE,FALSE,
Credits 18,70,FALSE,FALSE,FALSE,
Flawless Charm,500,FALSE,FALSE,FALSE,
Movement Speed 1/18,1,FALSE,FALSE,FALSE,
Movement Speed 2/18,2,FALSE,FALSE,FALSE,
Movement Speed 3/18,4,FALSE,FALSE,FALSE,
Movement Speed 4/18,6,FALSE,FALSE,FALSE,
Movement Speed 5/18,8,FALSE,FALSE,FALSE,
Movement Speed 6/18,10,FALSE,FALSE,FALSE,
Movement Speed 7/18,12,FALSE,FALSE,FALSE,
Movement Speed 8/18,14,FALSE,FALSE,FALSE,
Movement Speed 9/18,16,FALSE,FALSE,FALSE,
Movement Speed 10/18,18,FALSE,FALSE,FALSE,
Movement Speed 11/18,20,FALSE,FALSE,FALSE,
Movement Speed 12/18,22,FALSE,FALSE,FALSE,
Movement Speed 13/18,24,FALSE,FALSE,FALSE,
Movement Speed 14/18,26,FALSE,FALSE,FALSE,
Movement Speed 15/18,28,FALSE,FALSE,FALSE,
Movement Speed 16/18,30,FALSE,FALSE,FALSE,
